timestamp,service,url,workload,iteration,connections,duration,requestsTotal,rpsMean,bytesPerSecMean,latencyMeanMs,latencyP95Ms,latencyP99Ms,errors,timeouts,non2xx,cacheReads,cacheWrites,cacheHits,cacheMisses,cacheHitRate,queuedWrites,flushedWrites
2025-12-13T16:00:25.980Z,No-Caching,http://localhost:3000,read,1,10,30,196096,6536.94,49186952.54,1.05,,2,0,0,0,196106,0,0,196106,0,,
2025-12-13T16:00:57.064Z,No-Caching,http://localhost:3000,read,1,25,30,207889,6930.14,52542395.74,3.09,,5,0,0,0,207914,0,0,207914,0,,
2025-12-13T16:01:28.158Z,No-Caching,http://localhost:3000,read,1,50,30,193527,6451.6,48391782.4,7.3,,10,0,0,0,193577,0,0,193577,0,,
2025-12-13T16:01:59.252Z,No-Caching,http://localhost:3000,read,1,100,30,191216,6374.4,48413627.74,15.19,,19,0,0,0,191316,0,0,191316,0,,
2025-12-13T16:02:11.338Z,No-Caching,http://localhost:3000,write,1,10,10,110544,10050.55,2954798.55,0.37,,2,0,0,0,0,110554,0,0,,,
2025-12-13T16:02:23.422Z,No-Caching,http://localhost:3000,write,1,25,10,111853,10168.37,2989242.19,1.99,,4,0,0,0,0,111878,0,0,,,
2025-12-13T16:02:35.510Z,No-Caching,http://localhost:3000,write,1,50,10,111711,10154.55,2985704.73,4.38,,7,0,0,0,0,111761,0,0,,,
2025-12-13T16:02:47.601Z,No-Caching,http://localhost:3000,write,1,100,10,109698,9974.19,2933015.28,9.56,,13,0,0,0,0,109798,0,0,,,
2025-12-13T16:03:18.683Z,No-Caching,http://localhost:3000,mixed,1,10,30,233382,7779.87,36799556.27,0.8,,2,0,0,0,155598,77794,0,155598,0,,
2025-12-13T16:03:49.764Z,No-Caching,http://localhost:3000,mixed,1,25,30,234323,7811.6,37496422.4,2.74,,4,0,0,0,156241,78107,0,156241,0,,
2025-12-13T16:04:20.858Z,No-Caching,http://localhost:3000,mixed,1,50,30,222554,7419.2,34945979.74,6.25,,9,0,0,0,148420,74184,0,148420,0,,
2025-12-13T16:04:51.954Z,No-Caching,http://localhost:3000,mixed,1,100,30,219372,7312.4,35158971.74,13.18,,17,0,0,0,146346,73126,0,146346,0,,
2025-12-13T16:05:28.562Z,Cache-Aside,http://localhost:3001,read,1,10,30,280319,9344.54,70258961.07,0.56,,2,0,0,0,280329,0,280306,23,0.999917953547439,,
2025-12-13T16:05:59.652Z,Cache-Aside,http://localhost:3001,read,1,25,30,266110,8871.87,67620044.8,2.35,,4,0,0,0,266135,0,266110,25,0.9999060627125331,,
2025-12-13T16:06:30.742Z,Cache-Aside,http://localhost:3001,read,1,50,30,333614,11121.34,83433881.6,4.01,,6,0,0,0,333664,0,333600,64,0.9998081902752469,,
2025-12-13T16:07:01.841Z,Cache-Aside,http://localhost:3001,read,1,100,30,331005,11033.87,82785075.2,8.57,,12,0,0,0,331105,0,330989,116,0.9996496579634859,,
2025-12-13T16:07:13.926Z,Cache-Aside,http://localhost:3001,write,1,10,10,98504,8956,2633076.37,0.78,,2,0,0,0,0,98514,0,0,,,
2025-12-13T16:07:26.010Z,Cache-Aside,http://localhost:3001,write,1,25,10,105652,9604.73,2823540.37,2.14,,4,0,0,0,0,105677,0,0,,,
2025-12-13T16:07:38.098Z,Cache-Aside,http://localhost:3001,write,1,50,10,112262,10206.91,3000785.46,4.37,,7,0,0,0,0,112312,0,0,,,
2025-12-13T16:07:49.189Z,Cache-Aside,http://localhost:3001,write,1,100,10,104876,10488,3084492.8,9.02,,12,0,0,0,0,104976,0,0,,,
2025-12-13T16:08:20.278Z,Cache-Aside,http://localhost:3001,mixed,1,10,30,229451,7648.67,36110336,0.75,,2,0,0,0,152980,76481,81272,71708,0.53125898810302,,
2025-12-13T16:08:51.364Z,Cache-Aside,http://localhost:3001,mixed,1,25,30,219268,7309.74,35407189.34,2.97,,8,0,0,0,146208,73085,74150,72058,0.5071541912891223,,
2025-12-13T16:09:22.456Z,Cache-Aside,http://localhost:3001,mixed,1,50,30,234025,7801.6,36893491.21,5.91,,15,0,0,0,156070,78005,78484,77586,0.5028769142051643,,
2025-12-13T16:09:53.553Z,Cache-Aside,http://localhost:3001,mixed,1,100,30,229513,7651.07,36322235.74,12.57,,26,0,0,0,153140,76473,22339,130793,0.1458806781077763,,
2025-12-13T16:10:30.162Z,Write-Through,http://localhost:3002,read,1,10,30,300017,10001.34,75862289.07,0.41,,2,0,0,0,300027,0,300007,20,0.9999333393327934,,
2025-12-13T16:11:01.254Z,Write-Through,http://localhost:3002,read,1,25,30,332637,11088.8,84100164.27,1.83,,3,0,0,0,332662,0,332641,21,0.999936872861944,,
2025-12-13T16:11:32.361Z,Write-Through,http://localhost:3002,read,1,50,30,332804,11093.87,83014451.2,4.03,,6,0,0,0,332854,0,332826,28,0.999915879034051,,
2025-12-13T16:12:03.465Z,Write-Through,http://localhost:3002,read,1,100,30,331377,11046.94,82715170.14,8.55,,11,0,0,0,331477,0,331446,31,0.9999064791825677,,
2025-12-13T16:12:14.549Z,Write-Through,http://localhost:3002,write,1,10,10,65988,6599.2,2045644.8,1.06,,2,0,0,0,0,65998,0,0,,,
2025-12-13T16:12:25.632Z,Write-Through,http://localhost:3002,write,1,25,10,70031,7003.6,2170880,3.12,,6,0,0,0,0,70056,0,0,,,
2025-12-13T16:12:36.716Z,Write-Through,http://localhost:3002,write,1,50,10,70683,7068.8,2191360,6.56,,10,0,0,0,0,70733,0,0,,,
2025-12-13T16:12:48.809Z,Write-Through,http://localhost:3002,write,1,100,10,76986,6999.1,2176558.55,13.79,,17,0,0,0,0,77086,0,0,,,
2025-12-13T16:13:19.899Z,Write-Through,http://localhost:3002,mixed,1,10,30,209056,6968.8,32987545.6,0.91,,3,0,0,0,139378,69688,74249,65129,0.5327167845714532,,
2025-12-13T16:13:50.990Z,Write-Through,http://localhost:3002,mixed,1,25,30,220539,7352,34745002.67,2.96,,8,0,0,0,147044,73520,74968,72076,0.5098337912461576,,
2025-12-13T16:14:22.086Z,Write-Through,http://localhost:3002,mixed,1,50,30,222575,7419.87,35054114.14,6.26,,16,0,0,0,148450,74175,74411,74039,0.5012529471202425,,
2025-12-13T16:14:53.194Z,Write-Through,http://localhost:3002,mixed,1,100,30,220382,7346.4,35357764.27,13.11,,31,0,0,0,147014,73468,73978,73036,0.5032037765110806,,
2025-12-13T16:15:29.796Z,Write-Behind,http://localhost:3003,read,1,10,30,297829,9927.47,74483848.54,0.43,,2,0,0,0,297839,0,297813,26,0.9999127045148554,0,0
2025-12-13T16:16:00.892Z,Write-Behind,http://localhost:3003,read,1,25,30,328062,10936,82363460.27,1.91,,3,0,0,0,328087,0,328059,28,0.9999146567831093,0,0
2025-12-13T16:16:31.992Z,Write-Behind,http://localhost:3003,read,1,50,30,328178,10939.2,82282632.54,4.11,,6,0,0,0,328228,0,328203,25,0.9999238334328576,0,0
2025-12-13T16:17:03.104Z,Write-Behind,http://localhost:3003,read,1,100,30,328044,10935.2,82892117.34,8.65,,11,0,0,0,328144,0,328120,24,0.9999268613779316,0,0
2025-12-13T16:17:16.708Z,Write-Behind,http://localhost:3003,write,1,10,10,86589,7871.82,2597888,1,,2,0,0,0,0,86599,0,0,,86599,3
2025-12-13T16:17:30.304Z,Write-Behind,http://localhost:3003,write,1,25,10,95107,8646.91,2853143.28,2.3,,4,0,0,0,0,95132,0,0,,95132,3
2025-12-13T16:17:42.906Z,Write-Behind,http://localhost:3003,write,1,50,10,88947,8895.21,2935398.4,5.19,,7,0,0,0,0,88997,0,0,,88997,3
2025-12-13T16:17:55.513Z,Write-Behind,http://localhost:3003,write,1,100,10,90263,9028.8,2983936,10.61,,14,0,0,0,0,90363,0,0,,90363,3
2025-12-13T16:18:28.126Z,Write-Behind,http://localhost:3003,mixed,1,10,30,218889,7296.67,34594816,0.82,,2,0,0,0,145939,72960,78337,67602,0.536779065225882,72960,7
2025-12-13T16:19:00.731Z,Write-Behind,http://localhost:3003,mixed,1,25,30,226721,7557.87,35965064.54,2.85,,7,0,0,0,151180,75566,77098,74082,0.5099748644000529,75566,7
2025-12-13T16:19:33.337Z,Write-Behind,http://localhost:3003,mixed,1,50,30,237735,7924.94,38186734.94,5.82,,13,0,0,0,158547,79238,79479,79068,0.5012961456224337,79238,7
2025-12-13T16:20:05.963Z,Write-Behind,http://localhost:3003,mixed,1,100,30,237787,7926.94,37506252.8,12.11,,27,0,0,0,158652,79235,79528,79124,0.5012732269369438,79235,7